"","lotes_n","dosis"
"1","Lote 1",0.0591851764913207
"2","Lote 1",0.0534568173903169
"3","Lote 1",0.049236561344652
"4","Lote 1",0.059898019118127
"5","Lote 1",0.0322001945417237
"6","Lote 1",0.0555320729154384
"7","Lote 1",0.040882841155843
"8","Lote 1",0.0525483119916912
"9","Lote 1",0.0398873375009129
"10","Lote 1",0.035626254492585
"11","Lote 1",0.0406524103905268
"12","Lote 1",0.0409084478506277
"13","Lote 1",0.0575981884271701
"14","Lote 1",0.0507502207753665
"15","Lote 1",0.0619716664978004
"16","Lote 1",0.0417007141233917
"17","Lote 1",0.0458909613259128
"18","Lote 1",0.0489221806163436
"19","Lote 1",0.051005789181481
"20","Lote 1",0.0580142254183909
"21","Lote 1",0.0572530773650876
"22","Lote 1",0.0558096298075758
"23","Lote 1",0.0545562859961363
"24","Lote 1",0.0330267723834714
"25","Lote 1",0.0399595101212717
"26","Lote 1",0.0348079507938625
"27","Lote 1",0.0519049111041826
"28","Lote 1",0.0494689995301205
"29","Lote 1",0.0583115084792423
"30","Lote 1",0.0709611451624781
"31","Lote 1",0.0315301087501447
"32","Lote 1",0.052867942526405
"33","Lote 1",0.037993105743861
"34","Lote 1",0.032033563820376
"35","Lote 1",0.0561787875482746
"36","Lote 1",0.0542186959991873
"37","Lote 1",0.071068028275523
"38","Lote 1",0.0396453929898035
"39","Lote 1",0.0474765428494303
"40","Lote 1",0.0474560298314338
"41","Lote 1",0.057664150147086
"42","Lote 1",0.0402495105186152
"43","Lote 1",0.0445661477906144
"44","Lote 1",0.0494174750770992
"45","Lote 1",0.0532638807924945
"46","Lote 1",0.0409747103446654
"47","Lote 1",0.0466873427234413
"48","Lote 1",0.0374050939213816
"49","Lote 1",0.0516819862784543
"50","Lote 1",0.0487108052175074
"51","Lote 1",0.0502787512479465
"52","Lote 1",0.0339694189884374
"53","Lote 1",0.0571834431317488
"54","Lote 1",0.0621315099040326
"55","Lote 1",0.0659584513920589
"56","Lote 1",0.0736182961089056
"57","Lote 1",0.0336246250864872
"58","Lote 1",0.0561148306921779
"59","Lote 1",0.0534195031361551
"60","Lote 1",0.0329753562364196
"61","Lote 1",0.0467610234766853
"62","Lote 1",0.0610025087881909
"63","Lote 1",0.0616175904945362
"64","Lote 1",0.0413426412696022
"65","Lote 1",0.0468755284253396
"66","Lote 1",0.0605828219851917
"67","Lote 1",0.0493190305047612
"68","Lote 1",0.0275177487255649
"69","Lote 1",0.042970465597665
"70","Lote 1",0.057445832183577
"71","Lote 1",0.0527481907396956
"72","Lote 1",0.0286515463045726
"73","Lote 1",0.044162395786055
"74","Lote 1",0.0510658977154814
"75","Lote 1",0.0532407478916924
"76","Lote 1",0.0524320406220002
"77","Lote 1",0.0330217403931464
"78","Lote 1",0.0489249300312056
"79","Lote 1",0.0526374348362231
"80","Lote 1",0.0533838206996194
"81","Lote 1",0.0634083969904589
"82","Lote 1",0.063428579113508
"83","Lote 1",0.0457497743501691
"84","Lote 1",0.0301462394023964
"85","Lote 1",0.0309498683954126
"86","Lote 1",0.0564123334688462
"87","Lote 1",0.0502019742823322
"88","Lote 1",0.0494877755190026
"89","Lote 1",0.0523772806261694
"90","Lote 1",0.0477216921604603
"91","Lote 1",0.0635112857286202
"92","Lote 1",0.045771407550168
"93","Lote 1",0.0564748297925417
"94","Lote 1",0.0495334852541282
"95","Lote 1",0.0459247712709438
"96","Lote 1",0.0363609320000549
"97","Lote 1",0.0283357708480694
"98","Lote 1",0.0633568201195053
"99","Lote 1",0.049261202394628
"100","Lote 1",0.0528749723473966
"101","Lote 2",0.0571022404250362
"102","Lote 2",0.053484850123724
"103","Lote 2",0.0403048535905266
"104","Lote 2",0.0455081929122959
"105","Lote 2",0.0697010796902782
"106","Lote 2",0.0639250056856684
"107","Lote 2",0.0377632594472755
"108","Lote 2",0.0441784976344395
"109","Lote 2",0.070853250373522
"110","Lote 2",0.049015458884369
"111","Lote 2",0.0462131344321577
"112","Lote 2",0.0484926917405161
"113","Lote 2",0.072373713228761
"114","Lote 2",0.0630582284699646
"115","Lote 2",0.0652263825327677
"116","Lote 2",0.0311532753436595
"117","Lote 2",0.0366848067022988
"118","Lote 2",0.0476405977074099
"119","Lote 2",0.064831931007495
"120","Lote 2",0.0399694988382415
"121","Lote 2",0.0393421512813675
"122","Lote 2",0.0398428169206211
"123","Lote 2",0.0654652564512686
"124","Lote 2",0.0479770358761769
"125","Lote 2",0.0407903264441796
"126","Lote 2",0.0668029765893664
"127","Lote 2",0.0577237105524185
"128","Lote 2",0.045672640707952
"129","Lote 2",0.0572752541364684
"130","Lote 2",0.0439920516010335
"131","Lote 2",0.0368603150038954
"132","Lote 2",0.0567668593878507
"133","Lote 2",0.0455710259789974
"134","Lote 2",0.0512686715893361
"135","Lote 2",0.0539820571417437
